ID,クラス1,クラス2,職業名,戦技,天賦名,天賦レベル,習得レベル,消費MP,CD,威力,分類,属性,増幅率(%),固定,威力2,分類2,属性2,定義
124102071,前衛,B,商人,銭の力,とりたて,7,41,26,10,2604,,,780,,,,,TRUE
124102081,前衛,B,商人,銭の力,とりたて,8,46,32,10,3204,,,810,,,,,TRUE
124102091,前衛,B,商人,銭の力,とりたて,9,51,38,10,3804,,,840,,,,,TRUE
124102101,前衛,B,商人,銭の力,とりたて,10,56,46,10,4599,,,870,,,,,TRUE
124102111,前衛,B,商人,銭の力,とりたて,11,60,53,10,5568,,,870,,,,,TRUE
124102121,前衛,B,商人,銭の力,とりたて,12,64,61,10,6408,,,870,,,,,TRUE
124102131,前衛,B,商人,銭の力,とりたて,13,68,69,10,7248,,,870,,,,,TRUE
124102140,前衛,B,商人,銭の力,とりたて,14,72,78,10,,,,,,,,,
124103011,前衛,B,商人,銭の力,飛銭雨,1,13,5,15,625,,,100,,,,,TRUE
124103021,前衛,B,商人,銭の力,飛銭雨,2,18,6,15,875,,,100,,,,,TRUE
124103031,前衛,B,商人,銭の力,飛銭雨,3,23,7,15,1250,,,100,,,,,TRUE
124103041,前衛,B,商人,銭の力,飛銭雨,4,28,8,15,1750,,,100,,,,,TRUE
124103051,前衛,B,商人,銭の力,飛銭雨,5,33,9,15,2375,,,100,,,,,TRUE
124103061,前衛,B,商人,銭の力,飛銭雨,6,38,10,15,3125,,,100,,,,,TRUE
124103071,前衛,B,商人,銭の力,飛銭雨,7,43,11,15,4000,,,100,,,,,TRUE
124103081,前衛,B,商人,銭の力,飛銭雨,8,48,12,15,5000,,,100,,,,,TRUE
124103091,前衛,B,商人,銭の力,飛銭雨,9,53,13,15,6125,,,100,,,,,TRUE
124103100,前衛,B,商人,銭の力,飛銭雨,10,,,,,,,,,,,,
124103101,前衛,B,商人,銭の力,飛銭雨,10,58,14,15,7375,,,100,,,,,TRUE
124104011,前衛,B,商人,銭の力,元宝,1,30,16,30,2400,,,100,,,,,TRUE
124104021,前衛,B,商人,銭の力,元宝,2,35,20,30,3000,,,100,,,,,TRUE
124104031,前衛,B,商人,銭の力,元宝,3,40,26,30,3900,,,100,,,,,TRUE
124104041,前衛,B,商人,銭の力,元宝,4,45,33,30,4950,,,100,,,,,TRUE
124104051,前衛,B,商人,銭の力,元宝,5,50,41,30,6150,,,100,,,,,TRUE
124104061,前衛,B,商人,銭の力,元宝,6,55,50,30,7500,,,100,,,,,TRUE
124104071,前衛,B,商人,銭の力,元宝,7,60,60,30,9000,,,100,,,,,TRUE
124104081,前衛,B,商人,銭の力,元宝,8,65,71,30,10650,,,100,,,,,TRUE
124104091,前衛,B,商人,銭の力,元宝,9,70,83,30,12450,,,100,,,,,TRUE
124104100,前衛,B,商人,銭の力,元宝,10,75,98,30,,,,,,,,,
124105011,前衛,B,商人,銭の力,さしおさえ,1,31,12,30,0,,,1300,,,,,TRUE
124105021,前衛,B,商人,銭の力,さしおさえ,2,36,16,30,0,,,1350,,,,,TRUE
124105031,前衛,B,商人,銭の力,さしおさえ,3,41,20,30,0,,,1400,,,,,TRUE
124105041,前衛,B,商人,銭の力,さしおさえ,4,46,24,30,0,,,1450,,,,,TRUE
124105051,前衛,B,商人,銭の力,さしおさえ,5,51,28,30,0,,,1500,,,,,TRUE
124105061,前衛,B,商人,銭の力,さしおさえ,6,56,32,30,0,,,1550,,,,,TRUE
124105071,前衛,B,商人,銭の力,さしおさえ,7,61,36,30,0,,,1600,,,,,TRUE
124105081,前衛,B,商人,銭の力,さしおさえ,8,66,40,30,0,,,1650,,,,,TRUE
124105090,前衛,B,商人,銭の力,さしおさえ,9,71,44,30,,,,,,,,,
211101010,後衛,A,道士,符術,火焔符,1,10,5,8,,法術,火,0,,,,,
211101020,後衛,A,道士,符術,火焔符,2,16,8,8,,法術,火,0,,,,,
211101030,後衛,A,道士,符術,火焔符,3,22,12,8,,法術,火,0,,,,,
211101040,後衛,A,道士,符術,火焔符,4,28,17,8,,法術,火,0,,,,,
211101050,後衛,A,道士,符術,火焔符,5,34,23,8,,法術,火,0,,,,,
211101060,後衛,A,道士,符術,火焔符,6,40,30,8,,法術,火,0,,,,,
211101070,後衛,A,道士,符術,火焔符,7,46,39,8,,法術,火,0,,,,,
211101080,後衛,A,道士,符術,火焔符,8,52,50,8,,法術,火,0,,,,,
211101090,後衛,A,道士,符術,火焔符,9,58,63,8,,法術,火,0,,,,,
211101101,後衛,A,道士,符術,火焔符,10,64,78,8,17549,法術,火,0,,,,,TRUE
211101111,後衛,A,道士,符術,火焔符,11,70,94,8,21149,法術,火,0,,,,,TRUE
211101120,後衛,A,道士,符術,火焔符,12,76,114,8,,法術,火,,,,,,
211102010,後衛,A,道士,符術,爆裂符,1,12,12,12,,法術,火,0,,,,,
211102020,後衛,A,道士,符術,爆裂符,2,18,18,12,,法術,火,0,,,,,
211102030,後衛,A,道士,符術,爆裂符,3,24,24,12,,法術,火,0,,,,,
211102040,後衛,A,道士,符術,爆裂符,4,30,33,12,,法術,火,0,,,,,
211102050,後衛,A,道士,符術,爆裂符,5,36,42,12,,法術,火,0,,,,,
211102060,後衛,A,道士,符術,爆裂符,6,42,54,12,,法術,火,0,,,,,
211102070,後衛,A,道士,符術,爆裂符,7,48,69,12,,法術,火,0,,,,,
211102080,後衛,A,道士,符術,爆裂符,8,54,87,12,,法術,火,0,,,,,
211102090,後衛,A,道士,符術,爆裂符,9,60,108,12,,法術,火,0,,,,,
211102101,後衛,A,道士,符術,爆裂符,10,66,132,12,14991,法術,火,0,,,,,TRUE
211103010,後衛,A,道士,符術,落雷符,1,13,10,20,,法術,金,0,,,法術,火,
211103020,後衛,A,道士,符術,落雷符,2,19,14,20,,法術,金,0,,,法術,火,
211103030,後衛,A,道士,符術,落雷符,3,25,20,20,,法術,金,0,,,法術,火,
211103040,後衛,A,道士,符術,落雷符,4,31,26,20,,法術,金,0,,,法術,火,
211103050,後衛,A,道士,符術,落雷符,5,37,35,20,,法術,金,0,,,法術,火,
211103060,後衛,A,道士,符術,落雷符,6,43,45,20,,法術,金,0,,,法術,火,
211103070,後衛,A,道士,符術,落雷符,7,49,57,20,,法術,金,0,,,法術,火,
211103080,後衛,A,道士,符術,落雷符,8,55,70,20,,法術,金,0,,,法術,火,
211103090,後衛,A,道士,符術,落雷符,9,61,87,20,,法術,金,0,,,法術,火,
211103101,後衛,A,道士,符術,落雷符,10,67,106,20,17666,法術,金,0,,11041,法術,火,TRUE
211103110,後衛,A,道士,符術,落雷符,11,73,125,20,,法術,金,,,,法術,火,
211104010,後衛,A,道士,符術,地霊符,1,14,8,12,,法術,土,0,,,,,
211104020,後衛,A,道士,符術,地霊符,2,20,12,12,,法術,土,0,,,,,
211104030,後衛,A,道士,符術,地霊符,3,26,16,12,,法術,土,0,,,,,
211104040,後衛,A,道士,符術,地霊符,4,32,22,12,,法術,土,0,,,,,
211104050,後衛,A,道士,符術,地霊符,5,38,28,12,,法術,土,0,,,,,
211104060,後衛,A,道士,符術,地霊符,6,44,36,12,,法術,土,0,,,,,
211104070,後衛,A,道士,符術,地霊符,7,50,46,12,,法術,土,0,,,,,
211104080,後衛,A,道士,符術,地霊符,8,56,58,12,,法術,土,0,,,,,
211104090,後衛,A,道士,符術,地霊符,9,62,72,12,,法術,土,0,,,,,
211104101,後衛,A,道士,符術,地霊符,10,68,88,12,5866,法術,土,0,,,,,TRUE
211105010,後衛,A,道士,符術,毒雨符,1,15,9,60,,法術,水,0,,,,,
211105020,後衛,A,道士,符術,毒雨符,2,21,13,57,,法術,水,0,,,,,
211105030,後衛,A,道士,符術,毒雨符,3,27,17,54,,法術,水,0,,,,,
211105040,後衛,A,道士,符術,毒雨符,4,33,21,51,,法術,水,0,,,,,
211105050,後衛,A,道士,符術,毒雨符,5,39,25,48,,法術,水,0,,,,,
211105060,後衛,A,道士,符術,毒雨符,6,45,30,45,,法術,水,0,,,,,
211105070,後衛,A,道士,符術,毒雨符,7,51,35,42,,法術,水,0,,,,,
211105080,後衛,A,道士,符術,毒雨符,8,57,40,39,,法術,水,0,,,,,
211105090,後衛,A,道士,符術,毒雨符,9,63,45,36,,法術,水,0,,,,,
211105101,後衛,A,道士,符術,毒雨符,10,69,51,33,11245,法術,水,0,,,,,TRUE
211106010,後衛,A,道士,符術,業炎秘符,1,29,29,20,,法術,火,0,,,,,
211106020,後衛,A,道士,符術,業炎秘符,2,35,37,20,,法術,火,0,,,,,
211106030,後衛,A,道士,符術,業炎秘符,3,41,47,20,,法術,火,0,,,,,
211106040,後衛,A,道士,符術,業炎秘符,4,47,60,20,,法術,火,0,,,,,
211106050,後衛,A,道士,符術,業炎秘符,5,53,76,20,,法術,火,0,,,,,
211106060,後衛,A,道士,符術,業炎秘符,6,59,95,20,,法術,火,0,,,,,
211106071,後衛,A,道士,符術,業炎秘符,7,65,117,20,26324,法術,火,0,,,,,TRUE
211106080,後衛,A,道士,符術,業炎秘符,8,71,143,20,,法術,火,,,,,,
211107010,後衛,A,道士,符術,瘴鳴秘符,1,31,80,50,,法術,,0,1200,,,,
211107020,後衛,A,道士,符術,瘴鳴秘符,2,37,96,50,,法術,,0,1680,,,,
211107030,後衛,A,道士,符術,瘴鳴秘符,3,43,112,50,,法術,,0,2160,,,,
211107040,後衛,A,道士,符術,瘴鳴秘符,4,49,128,50,,法術,,0,2640,,,,
211107050,後衛,A,道士,符術,瘴鳴秘符,5,55,144,50,,法術,,0,3120,,,,
211107060,後衛,A,道士,符術,瘴鳴秘符,6,61,160,50,,法術,,0,3600,,,,
211107071,後衛,A,道士,符術,瘴鳴秘符,7,67,176,50,4399,法術,,0,4080,,,,TRUE
211107080,後衛,A,道士,符術,瘴鳴秘符,8,73,192,50,,法術,,,,,,,
211108010,後衛,A,道士,符術,轟雷秘符,1,32,84,40,,法術,金,0,,,,,
211108020,後衛,A,道士,符術,轟雷秘符,2,38,107,44,,法術,金,0,,,,,
211108030,後衛,A,道士,符術,轟雷秘符,3,44,137,48,,法術,金,0,,,,,
211108040,後衛,A,道士,符術,轟雷秘符,4,50,174,52,,法術,金,0,,,,,
211108050,後衛,A,道士,符術,轟雷秘符,5,56,219,56,,法術,金,0,,,,,
211108060,後衛,A,道士,符術,轟雷秘符,6,62,272,60,,法術,金,0,,,,,
211108071,後衛,A,道士,符術,轟雷秘符,7,68,333,64,16649,法術,金,0,,49948,,,TRUE
211108080,後衛,A,道士,符術,轟雷秘符,8,74,403,68,,法術,金,,,,,,
211109010,後衛,A,道士,符術,茨秘符,1,33,17,20,,法術,木,0,,,,,
211109020,後衛,A,道士,符術,茨秘符,2,39,21,20,,法術,木,0,,,,,
211109030,後衛,A,道士,符術,茨秘符,3,45,25,20,,法術,木,0,,,,,
211109040,後衛,A,道士,符術,茨秘符,4,51,29,20,,法術,木,0,,,,,
211109050,後衛,A,道士,符術,茨秘符,5,57,33,20,,法術,木,0,,,,,
211109060,後衛,A,道士,符術,茨秘符,6,63,38,20,,法術,木,0,,,,,
211109071,後衛,A,道士,符術,茨秘符,7,69,43,20,5374,法術,木,0,,,,,TRUE
211109080,後衛,A,道士,符術,茨秘符,8,75,48,20,,法術,木,,,,,,
211201010,後衛,A,道士,加持,念呪,1,11,4,6,,法術,,0,,,,,
211201020,後衛,A,道士,加持,念呪,2,17,6,6,,法術,,0,,,,,
211201030,後衛,A,道士,加持,念呪,3,23,8,6,,法術,,0,,,,,
211201040,後衛,A,道士,加持,念呪,4,29,11,6,,法術,,0,,,,,
211201050,後衛,A,道士,加持,念呪,5,35,15,6,,法術,,0,,,,,
211201060,後衛,A,道士,加持,念呪,6,41,20,6,,法術,,0,,,,,
211201070,後衛,A,道士,加持,念呪,7,47,26,6,,法術,,0,,,,,
211201080,後衛,A,道士,加持,念呪,8,53,33,6,,法術,,0,,,,,
211201090,後衛,A,道士,加持,念呪,9,59,41,6,,法術,,0,,,,,
211201101,後衛,A,道士,加持,念呪,10,65,50,6,8923,法術,,0,,,,,TRUE
211201110,後衛,A,道士,加持,念呪,11,71,63,6,,法術,,,,,,,
211202010,後衛,A,道士,加持,観世音,1,20,13,5,,法術,,,,,,,
211202020,後衛,A,道士,加持,観世音,2,26,16,5,,法術,,,,,,,
211202030,後衛,A,道士,加持,観世音,3,32,20,5,,法術,,,,,,,
211202040,後衛,A,道士,加持,観世音,4,38,24,5,,法術,,,,,,,
211202050,後衛,A,道士,加持,観世音,5,44,28,5,,法術,,,,,,,
211202060,後衛,A,道士,加持,観世音,6,50,33,5,,法術,,,,,,,
211202070,後衛,A,道士,加持,観世音,7,56,38,5,,法術,,,,,,,
211202080,後衛,A,道士,加持,観世音,8,62,43,5,,法術,,,,,,,
211202091,後衛,A,道士,加持,観世音,9,68,49,5,4330,法術,,,,,,,TRUE
211202100,後衛,A,道士,加持,観世音,10,74,55,5,,法術,,,,,,,
212101010,後衛,A,陰陽師,五行相剋,小雪,1,10,4,10,,法術,金,0,,,,,
212101020,後衛,A,陰陽師,五行相剋,小雪,2,16,6,10,,法術,金,0,,,,,
212101030,後衛,A,陰陽師,五行相剋,小雪,3,22,8,11,,法術,金,0,,,,,
212101040,後衛,A,陰陽師,五行相剋,小雪,4,28,11,11,,法術,金,0,,,,,
212101050,後衛,A,陰陽師,五行相剋,小雪,5,34,14,12,,法術,金,0,,,,,
212101060,後衛,A,陰陽師,五行相剋,小雪,6,40,18,12,,法術,金,0,,,,,
212101070,後衛,A,陰陽師,五行相剋,小雪,7,46,23,13,,法術,金,0,,,,,
212101080,後衛,A,陰陽師,五行相剋,小雪,8,52,29,13,,法術,金,0,,,,,
212101090,後衛,A,陰陽師,五行相剋,小雪,9,58,36,14,,法術,金,0,,,,,
212101101,後衛,A,陰陽師,五行相剋,小雪,10,64,44,14,8799,法術,金,0,,,,,TRUE
212101111,後衛,A,陰陽師,五行相剋,小雪,11,70,55,15,10999,法術,金,0,,,,,TRUE
212101120,後衛,A,陰陽師,五行相剋,小雪,12,76,67,15,,法術,金,,,,,,
212102010,後衛,A,陰陽師,五行相剋,立春,1,11,4,10,,法術,木,0,,,,,
212102020,後衛,A,陰陽師,五行相剋,立春,2,17,6,10,,法術,木,0,,,,,
212102030,後衛,A,陰陽師,五行相剋,立春,3,23,8,11,,法術,木,0,,,,,
212102040,後衛,A,陰陽師,五行相剋,立春,4,29,11,11,,法術,木,0,,,,,
212102050,後衛,A,陰陽師,五行相剋,立春,5,35,14,12,,法術,木,0,,,,,
212102060,後衛,A,陰陽師,五行相剋,立春,6,41,18,12,,法術,木,0,,,,,
212102070,後衛,A,陰陽師,五行相剋,立春,7,47,23,13,,法術,木,0,,,,,
212102080,後衛,A,陰陽師,五行相剋,立春,8,53,29,13,,法術,木,0,,,,,
212102090,後衛,A,陰陽師,五行相剋,立春,9,59,36,14,,法術,木,0,,,,,
212102101,後衛,A,陰陽師,五行相剋,立春,10,65,44,14,8799,法術,木,0,,,,,TRUE
212102110,後衛,A,陰陽師,五行相剋,立春,11,71,55,15,,法術,木,0,,,,,
212103010,後衛,A,陰陽師,五行相剋,小満,1,12,4,10,,法術,水,0,,,,,
212103020,後衛,A,陰陽師,五行相剋,小満,2,18,6,10,,法術,水,0,,,,,
212103030,後衛,A,陰陽師,五行相剋,小満,3,24,8,11,,法術,水,0,,,,,
212103040,後衛,A,陰陽師,五行相剋,小満,4,30,11,11,,法術,水,0,,,,,
212103050,後衛,A,陰陽師,五行相剋,小満,5,36,14,12,,法術,水,0,,,,,
212103060,後衛,A,陰陽師,五行相剋,小満,6,42,18,12,,法術,水,0,,,,,
212103070,後衛,A,陰陽師,五行相剋,小満,7,48,23,13,,法術,水,0,,,,,
212103080,後衛,A,陰陽師,五行相剋,小満,8,54,29,13,,法術,水,0,,,,,
212103090,後衛,A,陰陽師,五行相剋,小満,9,60,36,14,,法術,水,0,,,,,
212103101,後衛,A,陰陽師,五行相剋,小満,10,66,44,14,8799,法術,水,0,,,,,TRUE
212103110,後衛,A,陰陽師,五行相剋,小満,11,72,55,15,,法術,水,,,,,,
212104010,後衛,A,陰陽師,五行相剋,立夏,1,13,4,10,,法術,火,0,,,,,
212104020,後衛,A,陰陽師,五行相剋,立夏,2,19,6,10,,法術,火,0,,,,,
212104030,後衛,A,陰陽師,五行相剋,立夏,3,25,8,11,,法術,火,0,,,,,
212104040,後衛,A,陰陽師,五行相剋,立夏,4,31,11,11,,法術,火,0,,,,,
212104050,後衛,A,陰陽師,五行相剋,立夏,5,37,14,12,,法術,火,0,,,,,
212104060,後衛,A,陰陽師,五行相剋,立夏,6,43,18,12,,法術,火,0,,,,,
212104070,後衛,A,陰陽師,五行相剋,立夏,7,49,23,13,,法術,火,0,,,,,
212104080,後衛,A,陰陽師,五行相剋,立夏,8,55,29,13,,法術,火,0,,,,,
212104090,後衛,A,陰陽師,五行相剋,立夏,9,61,36,14,,法術,火,0,,,,,
212104101,後衛,A,陰陽師,五行相剋,立夏,10,67,44,14,8799,法術,火,0,,,,,TRUE
212104110,後衛,A,陰陽師,五行相剋,立夏,11,73,55,15,,法術,火,,,,,,
212105010,後衛,A,陰陽師,五行相剋,立秋,1,14,4,10,,法術,土,0,,,,,
212105020,後衛,A,陰陽師,五行相剋,立秋,2,20,6,10,,法術,土,0,,,,,
212105030,後衛,A,陰陽師,五行相剋,立秋,3,26,8,11,,法術,土,0,,,,,
212105040,後衛,A,陰陽師,五行相剋,立秋,4,32,11,11,,法術,土,0,,,,,
212105050,後衛,A,陰陽師,五行相剋,立秋,5,38,14,12,,法術,土,0,,,,,
212105060,後衛,A,陰陽師,五行相剋,立秋,6,44,18,12,,法術,土,0,,,,,
212105070,後衛,A,陰陽師,五行相剋,立秋,7,50,23,13,,法術,土,0,,,,,
212105080,後衛,A,陰陽師,五行相剋,立秋,8,56,29,13,,法術,土,0,,,,,
212105090,後衛,A,陰陽師,五行相剋,立秋,9,62,36,14,,法術,土,0,,,,,
212105101,後衛,A,陰陽師,五行相剋,立秋,10,68,44,14,8799,法術,土,0,,,,,TRUE
212105110,後衛,A,陰陽師,五行相剋,立秋,11,74,55,15,,法術,土,0,,,,,
212106010,後衛,A,陰陽師,五行相剋,大雪,1,29,24,25,,法術,金,0,,,,,
212106020,後衛,A,陰陽師,五行相剋,大雪,2,35,30,25,,法術,金,0,,,,,
212106030,後衛,A,陰陽師,五行相剋,大雪,3,41,36,25,,法術,金,0,,,,,
212106040,後衛,A,陰陽師,五行相剋,大雪,4,47,42,25,,法術,金,0,,,,,
212106050,後衛,A,陰陽師,五行相剋,大雪,5,53,50,25,,法術,金,0,,,,,
212106061,後衛,A,陰陽師,五行相剋,大雪,6,59,60,25,3699,法術,金,0,,,,,TRUE
212106071,後衛,A,陰陽師,五行相剋,大雪,7,65,72,25,4499,法術,金,0,,,,,TRUE
212106080,後衛,A,陰陽師,五行相剋,大雪,8,71,86,25,,法術,金,,,,,,
212107010,後衛,A,陰陽師,五行相剋,春分,1,30,24,25,,法術,木,0,,,,,
212107020,後衛,A,陰陽師,五行相剋,春分,2,36,30,25,,法術,木,0,,,,,
212107030,後衛,A,陰陽師,五行相剋,春分,3,42,36,25,,法術,木,0,,,,,
212107040,後衛,A,陰陽師,五行相剋,春分,4,48,42,25,,法術,木,0,,,,,
212107050,後衛,A,陰陽師,五行相剋,春分,5,54,50,25,,法術,木,0,,,,,
212107061,後衛,A,陰陽師,五行相剋,春分,6,60,60,25,3699,法術,木,0,,,,,TRUE
212107071,後衛,A,陰陽師,五行相剋,春分,7,66,72,25,4499,法術,木,0,,,,,TRUE
212107080,後衛,A,陰陽師,五行相剋,春分,8,72,86,25,,法術,木,,,,,,
212108010,後衛,A,陰陽師,五行相剋,雨水,1,31,24,25,,法術,水,0,,,,,
212108020,後衛,A,陰陽師,五行相剋,雨水,2,37,30,25,,法術,水,0,,,,,
212108030,後衛,A,陰陽師,五行相剋,雨水,3,43,36,25,,法術,水,0,,,,,
212108040,後衛,A,陰陽師,五行相剋,雨水,4,49,42,25,,法術,水,0,,,,,
212108050,後衛,A,陰陽師,五行相剋,雨水,5,55,50,25,,法術,水,0,,,,,
212108061,後衛,A,陰陽師,五行相剋,雨水,6,61,60,25,3699,法術,水,0,,,,,TRUE
212108071,後衛,A,陰陽師,五行相剋,雨水,7,67,72,25,4499,法術,水,0,,,,,TRUE
212108080,後衛,A,陰陽師,五行相剋,雨水,8,73,86,25,,法術,水,,,,,,
212109010,後衛,A,陰陽師,五行相剋,夏至,1,32,24,25,,法術,火,0,,,,,
212109020,後衛,A,陰陽師,五行相剋,夏至,2,38,30,25,,法術,火,0,,,,,
212109030,後衛,A,陰陽師,五行相剋,夏至,3,44,36,25,,法術,火,0,,,,,
212109040,後衛,A,陰陽師,五行相剋,夏至,4,50,42,25,,法術,火,0,,,,,
212109050,後衛,A,陰陽師,五行相剋,夏至,5,56,50,25,,法術,火,0,,,,,
212109061,後衛,A,陰陽師,五行相剋,夏至,6,62,60,25,3699,法術,火,0,,,,,TRUE
212109071,後衛,A,陰陽師,五行相剋,夏至,7,68,72,25,4499,法術,火,0,,,,,TRUE
212109080,後衛,A,陰陽師,五行相剋,夏至,8,74,86,25,,法術,火,,,,,,
212110010,後衛,A,陰陽師,五行相剋,秋分,1,33,24,25,,法術,土,0,,,,,
212110020,後衛,A,陰陽師,五行相剋,秋分,2,39,30,25,,法術,土,0,,,,,
212110030,後衛,A,陰陽師,五行相剋,秋分,3,45,36,25,,法術,土,0,,,,,
212110040,後衛,A,陰陽師,五行相剋,秋分,4,51,42,25,,法術,土,0,,,,,
212110050,後衛,A,陰陽師,五行相剋,秋分,5,57,50,25,,法術,土,0,,,,,
212110061,後衛,A,陰陽師,五行相剋,秋分,6,63,60,25,3699,法術,土,0,,,,,TRUE
212110071,後衛,A,陰陽師,五行相剋,秋分,7,64,72,25,4499,法術,土,0,,,,,TRUE
212110080,後衛,A,陰陽師,五行相剋,秋分,8,70,86,25,,法術,土,,,,,,
212201011,後衛,A,陰陽師,風水陣,処暑,1,15,10,30,,法術,,,960,,,,TRUE
212201021,後衛,A,陰陽師,風水陣,処暑,2,19,15,30,,法術,,,1440,,,,TRUE
212201031,後衛,A,陰陽師,風水陣,処暑,3,23,20,30,,法術,,,1920,,,,TRUE
212201041,後衛,A,陰陽師,風水陣,処暑,4,27,25,30,,法術,,,2400,,,,TRUE
212201051,後衛,A,陰陽師,風水陣,処暑,5,31,30,30,,法術,,,2880,,,,TRUE
212201061,後衛,A,陰陽師,風水陣,処暑,6,35,35,30,,法術,,,3360,,,,TRUE
212201071,後衛,A,陰陽師,風水陣,処暑,7,39,40,30,,法術,,,3840,,,,TRUE
212201081,後衛,A,陰陽師,風水陣,処暑,8,43,45,30,,法術,,,4320,,,,TRUE
212201091,後衛,A,陰陽師,風水陣,処暑,9,47,50,30,,法術,,,4800,,,,TRUE
212201101,後衛,A,陰陽師,風水陣,処暑,10,51,55,30,,法術,,,5280,,,,TRUE
212201111,後衛,A,陰陽師,風水陣,処暑,11,55,60,30,,法術,,,5760,,,,TRUE
212201121,後衛,A,陰陽師,風水陣,処暑,12,59,65,30,,法術,,,6240,,,,TRUE
212201131,後衛,A,陰陽師,風水陣,処暑,13,63,70,30,,法術,,,6720,,,,TRUE
212201141,後衛,A,陰陽師,風水陣,処暑,14,67,75,30,,法術,,,7200,,,,TRUE
212201151,後衛,A,陰陽師,風水陣,処暑,15,71,80,30,,法術,,,7680,,,,TRUE
212202010,後衛,A,陰陽師,風水陣,大暑,1,29,36,30,,法術,,0,,,,,
212202020,後衛,A,陰陽師,風水陣,大暑,2,33,45,30,,法術,,0,,,,,
212202030,後衛,A,陰陽師,風水陣,大暑,3,37,54,30,,法術,,0,,,,,
212202040,後衛,A,陰陽師,風水陣,大暑,4,41,63,30,,法術,,0,,,,,
212202050,後衛,A,陰陽師,風水陣,大暑,5,45,72,30,,法術,,0,,,,,
212202060,後衛,A,陰陽師,風水陣,大暑,6,49,81,30,,法術,,0,,,,,
212202070,後衛,A,陰陽師,風水陣,大暑,7,53,90,30,,法術,,0,,,,,
212202080,後衛,A,陰陽師,風水陣,大暑,8,57,99,30,,法術,,0,,,,,
212202090,後衛,A,陰陽師,風水陣,大暑,9,61,108,30,,法術,,0,,,,,
212202101,後衛,A,陰陽師,風水陣,大暑,10,65,117,30,10236,法術,,0,,,,,TRUE
212202111,後衛,A,陰陽師,風水陣,大暑,11,69,132,30,12209,法術,,0,,,,,TRUE
212202120,後衛,A,陰陽師,風水陣,大暑,12,73,150,30,,法術,,,,,,,
212203010,後衛,A,陰陽師,風水陣,寒露,1,30,36,30,,法術,,0,,,,,
212203020,後衛,A,陰陽師,風水陣,寒露,2,34,45,30,,法術,,0,,,,,
212203030,後衛,A,陰陽師,風水陣,寒露,3,38,54,30,,法術,,0,,,,,
212203040,後衛,A,陰陽師,風水陣,寒露,4,42,63,30,,法術,,0,,,,,
212203050,後衛,A,陰陽師,風水陣,寒露,5,46,72,30,,法術,,0,,,,,
212203060,後衛,A,陰陽師,風水陣,寒露,6,50,81,30,,法術,,0,,,,,
212203070,後衛,A,陰陽師,風水陣,寒露,7,54,90,30,,法術,,0,,,,,
212203080,後衛,A,陰陽師,風水陣,寒露,8,58,99,30,,法術,,0,,,,,
212203090,後衛,A,陰陽師,風水陣,寒露,9,62,108,30,,法術,,0,,,,,
212203101,後衛,A,陰陽師,風水陣,寒露,10,66,117,30,10236,法術,,0,,,,,TRUE
212203111,後衛,A,陰陽師,風水陣,寒露,11,70,132,30,12209,法術,,0,,,,,TRUE
212203120,後衛,A,陰陽師,風水陣,寒露,12,74,150,30,,法術,,,,,,,
212204010,後衛,A,陰陽師,風水陣,啓蟄,1,31,36,30,,法術,,0,2400,,,,
212204020,後衛,A,陰陽師,風水陣,啓蟄,2,35,45,30,,法術,,0,3000,,,,
212204030,後衛,A,陰陽師,風水陣,啓蟄,3,39,54,30,,法術,,0,3600,,,,
212204040,後衛,A,陰陽師,風水陣,啓蟄,4,43,63,30,,法術,,0,4200,,,,
212204050,後衛,A,陰陽師,風水陣,啓蟄,5,47,72,30,,法術,,0,4800,,,,
212204060,後衛,A,陰陽師,風水陣,啓蟄,6,51,81,30,,法術,,0,5400,,,,
212204070,後衛,A,陰陽師,風水陣,啓蟄,7,55,90,30,,法術,,0,6000,,,,
212204080,後衛,A,陰陽師,風水陣,啓蟄,8,59,99,30,,法術,,0,6600,,,,
212204090,後衛,A,陰陽師,風水陣,啓蟄,9,63,108,30,,法術,,0,7200,,,,
212204101,後衛,A,陰陽師,風水陣,啓蟄,10,67,117,30,10236,法術,,0,7800,,,,TRUE
212204110,後衛,A,陰陽師,風水陣,啓蟄,11,71,133,30,,法術,,,8400,,,,
213101010,後衛,A,蟲師,使蟲,爆裂蟲,1,31,26,30,,物理,,200,,,法術,,
213101020,後衛,A,蟲師,使蟲,爆裂蟲,2,35,32,30,,物理,,200,,,法術,,
213101030,後衛,A,蟲師,使蟲,爆裂蟲,3,39,39,30,,物理,,200,,,法術,,
213101040,後衛,A,蟲師,使蟲,爆裂蟲,4,43,48,30,,物理,,200,,,法術,,
213101050,後衛,A,蟲師,使蟲,爆裂蟲,5,47,58,30,,物理,,200,,,法術,,
213101060,後衛,A,蟲師,使蟲,爆裂蟲,6,51,69,30,,物理,,200,,,法術,,
213101070,後衛,A,蟲師,使蟲,爆裂蟲,7,55,81,30,,物理,,200,,,法術,,
213101080,後衛,A,蟲師,使蟲,爆裂蟲,8,59,94,30,,物理,,200,,,法術,,
213101090,後衛,A,蟲師,使蟲,爆裂蟲,9,63,108,30,,物理,,200,,,法術,,
213101101,後衛,A,蟲師,使蟲,爆裂蟲,10,67,123,30,15375,物理,,200,,15375,法術,,TRUE
